Has Links,Has Spammy Words,Text Length,Number of Symbols,Class Label
False,False,2,0,ham
False,False,3,6,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,1,2,ham
False,False,2,3,ham
False,True,5,6,spam
False,False,4,13,ham
False,False,4,8,ham
False,True,4,0,spam
False,False,2,2,ham
False,False,2,5,ham
False,True,4,3,spam
False,True,4,4,spam
False,False,2,2,ham
False,True,4,1,spam
False,False,2,1,ham
False,False,1,1,ham
False,False,1,2,ham
False,True,5,7,ham
False,False,1,1,ham
False,True,3,4,ham
False,False,1,4,ham
False,False,1,1,ham
False,True,1,3,ham
False,False,1,1,ham
False,True,3,5,spam
False,True,5,6,spam
True,False,1,2,ham
False,True,1,1,ham
False,False,1,1,ham
False,True,4,3,spam
False,False,2,12,ham
False,True,1,1,ham
False,False,1,2,ham
False,False,4,7,ham
False,False,1,2,ham
False,False,1,0,ham
False,False,2,1,ham
False,True,5,5,spam
False,True,2,3,ham
False,False,1,3,ham
False,False,1,2,ham
False,True,1,2,ham
False,False,2,1,ham
False,False,1,6,ham
False,True,5,1,ham
False,True,5,16,ham
False,False,1,1,ham
False,False,1,3,ham
False,False,4,8,ham
False,True,3,2,spam
False,True,4,0,spam
False,False,3,0,ham
False,False,2,3,ham
False,False,2,3,ham
True,False,4,5,spam
False,False,4,5,spam
False,False,2,1,ham
False,True,4,5,spam
False,False,2,2,ham
False,False,2,2,ham
False,False,2,3,ham
False,False,2,2,ham
False,True,2,12,ham
False,False,1,1,ham
False,False,3,6,ham
False,False,2,6,ham
False,True,2,0,ham
False,False,1,1,ham
False,True,4,9,ham
False,True,2,1,ham
False,True,3,4,ham
False,False,5,3,ham
False,False,1,2,ham
False,False,2,2,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,4,6,ham
False,False,1,1,ham
False,True,4,1,spam
False,False,2,1,ham
False,False,2,5,ham
True,False,2,5,spam
False,False,5,5,ham
False,False,1,2,ham
False,False,3,2,ham
False,False,2,2,ham
False,False,1,0,ham
False,False,1,0,ham
False,False,2,2,ham
False,True,4,4,ham
False,False,1,7,ham
False,False,1,4,ham
False,True,2,0,ham
False,False,5,15,ham
False,False,1,1,ham
False,True,1,1,ham
False,False,2,3,ham
False,False,4,8,ham
False,False,1,1,ham
False,False,2,4,ham
False,False,1,2,ham
False,False,2,3,ham
False,False,1,0,ham
False,False,1,4,ham
False,False,1,6,ham
False,False,1,2,ham
False,False,2,1,ham
False,False,2,2,ham
False,False,1,3,ham
False,False,1,0,ham
False,False,5,4,ham
False,False,1,2,ham
False,True,5,5,ham
False,True,1,1,ham
False,False,3,6,ham
True,True,4,9,spam
False,True,2,2,ham
False,True,4,6,spam
False,False,1,1,ham
False,False,5,12,ham
False,False,1,0,ham
False,False,3,6,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,2,3,ham
False,True,4,6,spam
False,False,2,5,ham
False,False,2,0,ham
False,False,1,2,ham
False,True,4,13,ham
False,True,4,0,spam
False,False,2,1,ham
False,False,1,0,ham
False,False,2,5,ham
False,False,4,5,ham
False,False,1,1,ham
False,False,2,2,ham
False,True,1,0,ham
False,True,1,1,ham
False,False,4,5,ham
True,True,4,3,spam
False,False,1,0,ham
False,True,5,11,ham
False,False,1,2,ham
False,False,5,3,ham
False,False,1,1,ham
False,False,2,0,ham
False,False,1,3,ham
False,False,1,4,ham
False,True,4,4,spam
False,False,2,6,ham
False,False,1,0,ham
False,False,2,3,ham
False,False,2,2,ham
False,True,3,0,spam
False,False,1,1,ham
False,False,1,1,ham
False,False,2,1,ham
True,True,5,6,spam
False,False,2,3,ham
False,True,4,3,spam
False,False,2,1,ham
False,False,4,3,ham
True,True,4,6,spam
False,False,1,1,ham
False,False,1,2,ham
False,False,1,3,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,2,2,ham
False,True,2,3,ham
False,True,1,1,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,1,3,ham
False,False,3,1,ham
False,False,2,1,ham
False,False,1,2,ham
False,True,4,1,ham
False,True,5,10,ham
False,False,4,7,ham
False,False,1,1,ham
False,False,2,2,ham
False,False,1,2,ham
False,False,1,0,ham
False,False,2,2,ham
False,True,5,6,spam
False,False,2,0,ham
False,False,4,11,ham
False,False,2,1,ham
False,False,2,1,ham
False,False,2,2,ham
False,False,4,5,ham
False,False,2,2,ham
False,False,1,0,ham
True,False,4,9,spam
False,False,2,9,ham
False,False,1,1,ham
False,True,2,2,ham
False,True,4,5,spam
False,False,2,1,ham
False,False,4,3,ham
False,True,4,8,spam
False,True,3,0,ham
False,False,4,6,ham
False,False,1,2,ham
False,False,1,3,ham
False,False,3,14,ham
False,False,1,2,ham
False,True,4,3,spam
False,False,1,4,ham
False,False,2,1,ham
False,False,2,6,ham
False,False,3,2,ham
False,False,4,4,ham
False,False,1,2,ham
False,True,1,4,ham
False,False,1,2,ham
False,False,2,2,ham
False,True,1,1,ham
False,True,2,2,ham
False,False,1,4,ham
False,False,2,4,ham
False,True,3,4,spam
False,False,5,3,ham
False,True,5,6,spam
False,False,1,3,ham
False,True,2,2,ham
False,False,1,2,ham
False,True,1,1,ham
False,True,1,4,ham
False,False,1,1,ham
False,True,4,4,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,2,1,ham
False,False,1,7,ham
False,False,2,4,ham
False,False,1,1,ham
True,True,3,8,spam
False,False,2,2,ham
False,False,2,1,ham
False,False,2,0,ham
False,True,4,6,ham
False,False,3,1,ham
False,False,1,6,ham
False,True,5,7,ham
True,True,4,3,spam
False,False,4,2,spam
False,False,5,7,ham
False,False,2,4,ham
False,False,1,2,ham
False,False,1,2,ham
False,False,1,0,ham
False,False,2,5,ham
False,False,5,8,ham
False,False,2,2,ham
False,True,5,7,spam
True,False,3,6,spam
False,False,1,2,ham
False,True,1,1,ham
False,False,3,9,ham
False,False,1,1,ham
False,False,2,6,ham
False,False,5,1,ham
False,True,4,3,spam
False,False,1,0,ham
False,False,2,4,ham
False,False,4,0,ham
False,False,1,0,ham
False,True,4,5,ham
False,True,5,8,ham
False,False,2,1,ham
False,False,1,3,ham
False,False,1,3,ham
False,True,4,3,spam
False,False,1,0,ham
False,True,1,1,ham
False,False,1,0,ham
False,True,4,4,spam
False,False,2,3,ham
False,False,1,4,ham
False,False,2,2,ham
False,False,1,1,ham
False,False,3,2,ham
False,False,2,3,ham
False,False,3,3,ham
False,True,3,4,ham
False,False,5,5,ham
False,False,5,11,ham
False,False,3,9,ham
False,True,5,3,spam
False,False,1,1,ham
False,False,1,1,ham
False,False,2,0,ham
False,False,2,5,ham
False,False,2,1,ham
False,False,5,4,ham
False,False,2,3,ham
False,False,1,0,ham
True,True,4,4,ham
False,False,2,0,ham
False,False,1,0,ham
False,False,2,11,ham
False,False,1,0,ham
False,False,2,1,spam
False,False,1,1,ham
False,False,1,0,ham
True,True,3,5,spam
False,True,2,2,ham
False,True,5,2,spam
False,True,2,2,ham
False,True,5,2,spam
False,False,1,2,ham
False,True,4,4,spam
False,False,5,28,ham
False,False,1,2,ham
False,False,1,4,ham
False,False,1,1,ham
False,False,2,4,ham
False,True,4,15,ham
False,False,1,1,ham
False,False,2,0,ham
False,True,4,1,spam
False,False,1,1,ham
False,False,2,7,ham
False,False,2,14,ham
False,False,2,1,ham
False,False,1,0,ham
False,True,2,2,ham
False,False,2,2,ham
False,False,3,7,ham
False,False,1,3,ham
False,False,2,9,ham
False,True,1,1,ham
False,False,2,1,ham
False,False,2,4,ham
False,False,2,6,ham
False,True,2,1,ham
False,False,1,4,ham
False,False,1,3,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,2,4,ham
False,False,3,2,ham
False,True,5,5,spam
False,False,2,2,ham
False,False,3,3,ham
True,False,5,2,ham
False,True,2,6,ham
False,False,4,3,ham
False,False,2,1,ham
False,False,2,2,ham
False,True,5,6,spam
False,True,1,1,ham
False,False,1,0,ham
False,False,4,9,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,1,3,ham
False,False,1,2,ham
False,True,5,3,spam
False,False,2,2,ham
False,False,5,16,ham
False,True,5,5,spam
False,False,3,7,ham
False,False,2,0,ham
False,False,1,4,ham
False,False,1,3,ham
False,False,1,2,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,2,3,ham
False,False,1,3,ham
False,False,2,4,ham
False,True,2,0,ham
False,True,1,1,ham
True,True,4,4,spam
False,False,1,1,ham
False,False,3,4,ham
False,False,2,1,ham
False,False,3,1,ham
False,True,5,10,spam
False,True,1,1,ham
False,False,1,5,ham
False,True,1,2,ham
False,False,1,4,ham
False,False,2,6,ham
False,False,2,2,ham
False,False,1,2,ham
False,False,1,0,ham
False,True,4,2,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,5,ham
False,True,5,3,spam
False,False,3,3,ham
False,False,2,2,ham
False,False,5,9,ham
False,False,1,1,ham
False,False,4,12,ham
False,False,2,1,ham
False,False,1,6,ham
False,False,1,1,ham
False,False,1,4,ham
False,True,4,5,spam
False,False,1,2,ham
False,True,4,5,spam
True,True,2,3,spam
False,True,5,5,ham
False,True,3,2,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,1,0,ham
False,False,1,2,ham
False,True,4,6,spam
False,True,2,2,ham
False,True,5,9,spam
False,False,1,2,ham
False,True,3,1,spam
False,False,1,0,ham
False,True,4,5,spam
False,False,2,6,ham
False,False,1,7,ham
False,False,1,3,ham
False,True,5,5,ham
False,False,5,5,ham
False,False,2,3,ham
False,False,2,1,ham
False,False,2,2,ham
False,True,2,2,ham
True,True,2,3,spam
False,False,5,11,ham
False,False,2,4,ham
False,False,2,2,ham
False,False,3,2,ham
False,False,1,1,ham
False,False,4,2,ham
False,False,1,1,ham
False,False,1,6,ham
False,False,3,3,ham
False,False,5,9,ham
False,False,2,1,ham
False,False,3,1,ham
False,False,4,3,ham
False,False,4,5,ham
False,False,2,2,ham
False,False,1,3,ham
False,False,1,1,ham
False,False,2,4,ham
False,False,5,19,ham
False,False,1,3,ham
False,False,1,3,ham
False,False,2,3,ham
False,True,5,6,spam
False,False,4,15,ham
False,True,3,2,ham
False,False,1,2,ham
False,False,4,5,ham
False,False,2,3,ham
False,False,1,1,ham
False,False,4,9,ham
False,False,1,0,ham
False,False,1,1,ham
False,True,1,1,ham
False,False,1,3,ham
False,True,2,6,spam
False,False,3,3,ham
False,False,1,2,ham
False,True,3,2,spam
False,False,4,5,ham
False,False,2,3,ham
False,False,1,0,ham
False,True,4,0,spam
False,False,2,2,ham
False,True,2,3,ham
False,False,2,1,ham
False,False,3,11,ham
False,False,2,0,ham
False,False,1,0,ham
False,True,1,1,ham
True,True,3,6,spam
False,True,4,6,spam
False,True,4,6,spam
False,False,1,1,ham
False,False,4,9,ham
False,False,1,2,ham
False,False,1,0,ham
False,True,2,2,spam
False,True,2,3,ham
False,False,1,1,ham
False,False,3,7,ham
False,False,2,2,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,3,ham
False,False,1,0,ham
False,True,4,5,spam
False,False,2,0,ham
False,False,1,2,ham
False,False,2,3,ham
False,True,4,2,spam
False,False,4,8,ham
False,False,1,0,ham
False,False,3,1,ham
False,True,2,2,ham
False,False,4,4,ham
False,False,4,4,ham
False,False,1,2,ham
False,False,2,6,ham
False,False,3,3,ham
False,False,1,4,ham
False,False,2,5,ham
False,False,2,0,ham
False,False,2,4,ham
False,False,3,1,ham
False,False,2,1,ham
False,False,2,1,ham
False,False,3,2,ham
True,True,3,2,spam
False,True,4,2,spam
False,False,1,1,ham
False,False,1,1,ham
False,False,2,1,ham
False,False,2,2,ham
True,True,4,9,spam
False,False,1,3,ham
False,False,3,3,ham
False,False,2,4,ham
False,False,1,2,ham
False,False,2,1,ham
False,False,2,1,ham
False,False,4,5,ham
False,True,1,0,ham
False,False,1,3,ham
False,False,3,5,ham
False,False,2,8,ham
False,False,2,2,ham
False,True,4,6,spam
False,False,1,2,ham
False,True,2,11,spam
False,False,2,3,ham
False,False,3,5,ham
False,False,2,3,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,1,0,ham
False,False,4,4,ham
False,False,1,0,ham
True,True,2,3,ham
False,True,2,0,spam
False,False,4,10,ham
False,False,1,1,ham
False,False,2,6,ham
False,False,1,5,ham
False,False,2,2,ham
False,False,2,3,ham
False,False,2,0,ham
False,False,1,5,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,2,spam
False,True,4,3,spam
False,True,4,5,ham
False,False,1,6,ham
False,False,1,3,ham
False,False,2,4,ham
False,False,2,6,ham
False,False,1,0,ham
False,True,3,4,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,1,1,ham
False,True,5,5,spam
False,False,2,2,ham
False,False,1,2,ham
False,False,4,4,ham
False,True,5,6,ham
False,False,1,2,ham
False,True,3,1,spam
False,False,1,1,ham
False,False,3,8,ham
False,False,2,3,ham
False,False,2,2,ham
False,False,2,1,ham
False,False,1,2,ham
False,False,2,2,ham
False,False,2,1,ham
False,False,1,3,ham
False,False,1,4,ham
False,False,1,1,ham
False,True,1,1,ham
False,False,2,0,ham
False,False,3,5,ham
False,False,2,6,ham
False,False,2,1,ham
False,False,1,0,ham
False,False,2,6,ham
True,True,4,4,spam
False,True,5,5,spam
False,True,5,11,ham
False,False,5,0,ham
False,False,1,0,spam
False,False,3,3,ham
False,False,2,2,ham
False,False,1,1,ham
False,True,5,6,spam
False,True,3,8,ham
False,True,4,1,spam
False,True,5,4,ham
False,False,1,1,ham
False,False,1,3,ham
False,True,1,1,ham
False,False,1,0,ham
False,True,5,10,ham
False,False,2,5,ham
False,False,4,12,ham
False,False,2,1,ham
False,False,2,2,ham
False,False,1,1,ham
False,True,3,3,spam
False,False,1,2,ham
False,True,2,0,ham
False,False,4,4,ham
False,False,3,3,ham
False,False,1,0,ham
False,False,2,2,ham
False,True,4,8,spam
False,False,1,1,ham
False,False,4,6,ham
False,False,1,2,ham
False,False,2,3,ham
False,False,5,6,ham
False,True,1,2,ham
False,False,2,2,ham
False,False,1,2,ham
False,False,3,5,ham
False,True,4,1,spam
False,False,3,1,ham
False,False,1,1,ham
False,False,3,2,spam
False,False,2,1,spam
False,False,1,0,ham
False,False,1,0,ham
False,False,2,3,ham
False,False,1,1,ham
False,False,2,0,ham
False,False,4,5,ham
False,False,1,0,ham
False,True,2,1,ham
False,True,2,5,spam
False,False,4,6,ham
False,True,5,2,spam
False,True,4,12,ham
False,False,2,2,ham
False,True,4,5,spam
False,True,3,9,ham
False,True,1,1,ham
False,False,2,1,ham
False,False,4,4,ham
False,False,2,1,ham
False,False,2,5,ham
False,False,2,1,ham
False,False,2,5,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,4,0,ham
False,False,3,2,ham
False,True,4,3,ham
False,False,1,0,ham
False,False,4,12,ham
False,False,2,11,ham
False,False,1,1,ham
False,True,2,2,spam
False,False,2,1,ham
False,False,2,1,ham
False,False,3,3,ham
False,True,3,2,spam
False,True,5,6,spam
False,False,1,0,ham
False,False,4,3,ham
False,False,1,1,ham
False,False,2,11,ham
False,False,2,3,ham
False,False,2,3,ham
False,False,2,1,ham
False,True,5,6,spam
False,False,2,0,ham
False,False,1,1,ham
False,False,1,4,ham
False,True,4,9,spam
False,False,2,6,ham
True,True,5,5,spam
False,True,4,1,spam
False,False,1,1,ham
False,False,1,0,ham
False,False,2,1,ham
False,False,1,2,ham
False,False,1,0,ham
False,False,2,2,ham
False,False,1,7,ham
False,False,3,2,ham
True,True,4,3,spam
False,False,1,1,ham
False,False,4,4,spam
False,False,2,5,ham
False,False,3,2,ham
False,False,1,0,ham
False,False,1,0,ham
False,False,3,6,ham
False,False,4,4,ham
False,True,1,0,ham
True,True,4,8,spam
False,True,5,4,spam
False,False,1,1,ham
False,False,1,8,ham
False,False,1,2,ham
False,False,1,2,ham
False,False,2,5,ham
False,True,2,3,ham
False,True,4,6,spam
False,False,3,1,ham
True,True,4,9,spam
False,False,5,7,ham
False,False,1,1,ham
False,False,2,14,ham
False,True,4,0,spam
False,True,5,9,ham
False,True,4,0,spam
False,True,5,5,spam
False,False,2,0,ham
False,False,2,2,ham
False,False,2,2,ham
False,True,4,4,spam
False,False,1,3,ham
False,False,5,6,ham
False,False,2,2,ham
False,True,2,6,ham
False,False,3,3,ham
False,True,5,9,spam
False,False,2,2,ham
False,False,2,5,ham
False,False,2,1,ham
False,False,3,3,ham
False,False,2,2,ham
False,True,4,4,spam
False,False,1,1,ham
False,False,4,7,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,1,2,ham
False,False,1,0,ham
False,True,2,3,ham
False,False,2,1,ham
False,False,1,0,ham
True,True,5,4,spam
False,False,5,1,ham
False,True,4,6,spam
False,False,4,4,spam
False,True,4,4,spam
False,True,2,2,ham
False,False,3,8,ham
False,True,1,0,ham
False,False,2,2,ham
False,False,4,16,ham
False,True,5,7,spam
False,False,1,1,ham
False,True,4,5,spam
False,True,4,0,spam
False,True,4,0,spam
True,False,3,6,spam
False,False,5,8,ham
False,False,2,5,ham
False,False,1,0,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,2,2,ham
False,False,2,4,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,2,3,ham
False,False,2,7,ham
False,False,3,2,ham
False,False,2,4,ham
False,False,4,3,ham
False,False,2,1,ham
False,False,4,4,ham
False,False,2,3,ham
False,True,3,3,spam
False,False,3,2,ham
False,False,1,2,ham
False,True,2,2,ham
False,False,2,3,ham
False,False,2,1,ham
False,False,2,1,ham
False,True,5,6,spam
False,False,2,2,ham
False,False,1,0,ham
False,True,4,6,spam
False,False,4,3,ham
False,False,1,1,ham
False,False,5,6,ham
False,False,2,2,ham
False,True,1,2,ham
False,False,2,0,ham
False,True,2,1,ham
False,False,4,9,ham
False,False,2,2,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,2,1,ham
False,False,2,2,ham
False,False,2,4,ham
True,False,2,4,ham
False,False,1,7,ham
False,False,2,3,ham
False,False,1,2,ham
False,False,1,1,ham
False,True,4,5,spam
False,True,3,3,ham
False,False,3,1,ham
False,False,1,0,ham
False,False,2,1,ham
False,True,5,4,spam
False,False,1,3,ham
False,False,2,4,ham
False,False,1,3,ham
False,True,4,4,spam
False,False,4,4,ham
False,False,3,4,ham
False,False,2,2,ham
False,True,4,2,spam
False,True,3,0,ham
False,False,5,4,ham
False,False,2,3,ham
False,False,4,2,spam
False,True,4,4,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,6,ham
False,False,4,7,ham
False,False,2,0,ham
False,False,1,0,spam
False,False,3,12,ham
False,False,3,5,ham
False,False,1,0,ham
False,False,3,3,ham
False,False,1,0,ham
False,False,1,1,ham
False,True,4,5,spam
False,False,2,8,ham
False,False,2,3,ham
False,False,1,0,ham
False,False,2,5,ham
False,False,2,3,ham
False,True,5,9,ham
False,False,1,1,ham
False,True,2,3,ham
False,False,2,4,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,3,ham
False,False,3,1,ham
False,False,1,0,ham
False,False,5,2,ham
False,False,2,7,ham
False,False,2,2,ham
False,False,2,2,ham
False,False,2,1,ham
False,True,4,7,spam
False,False,2,1,ham
False,False,1,0,ham
False,False,2,4,ham
False,True,2,6,ham
False,False,4,10,ham
False,True,5,12,ham
False,False,2,3,ham
False,False,1,0,ham
False,False,4,4,ham
False,False,2,9,ham
False,False,3,11,ham
False,False,1,2,ham
False,False,2,6,ham
False,False,2,2,ham
False,False,4,5,ham
False,False,3,2,ham
False,False,1,1,ham
False,False,1,4,ham
False,True,4,1,spam
False,False,3,7,ham
False,False,1,5,ham
False,False,1,1,ham
False,False,1,0,ham
False,True,4,6,spam
False,False,4,4,ham
False,False,2,9,ham
False,False,3,7,ham
False,False,2,0,ham
False,False,1,2,ham
False,False,1,6,ham
False,False,2,3,ham
False,False,1,4,ham
False,True,3,7,ham
True,True,5,4,spam
False,False,1,1,ham
False,False,2,7,ham
False,False,1,3,ham
False,False,5,8,ham
False,True,4,3,spam
False,False,1,1,ham
False,True,1,0,ham
False,False,2,1,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,1,2,ham
False,False,2,2,ham
False,False,1,1,ham
False,False,2,2,ham
False,False,1,3,ham
False,False,1,1,ham
False,False,3,6,ham
False,False,3,0,ham
False,False,4,8,ham
False,False,1,1,ham
False,False,3,8,ham
False,False,4,3,ham
False,True,2,2,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,1,3,ham
False,False,3,3,ham
False,True,3,3,spam
False,False,1,2,ham
False,False,3,4,ham
False,True,3,5,spam
False,True,2,2,ham
False,True,4,3,spam
False,False,1,1,ham
False,False,1,1,ham
False,False,4,3,ham
False,False,1,0,ham
False,False,4,5,ham
False,True,1,1,ham
False,False,1,1,ham
False,False,1,2,ham
False,True,2,2,ham
False,True,4,2,spam
False,False,2,3,ham
False,True,4,4,ham
False,False,3,5,ham
True,False,4,4,spam
False,False,2,1,ham
False,False,1,1,ham
False,True,1,2,ham
False,False,2,3,ham
False,True,4,3,spam
False,False,1,3,ham
False,False,2,1,ham
False,True,4,5,spam
False,True,2,2,spam
False,False,4,4,ham
False,False,1,0,ham
False,False,2,6,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,2,3,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,3,3,ham
False,False,5,21,ham
False,False,5,7,ham
False,False,1,1,ham
False,False,1,0,ham
False,True,4,9,spam
False,False,2,5,ham
False,True,4,2,spam
False,True,2,2,ham
False,False,1,1,ham
False,True,5,6,ham
False,False,2,5,ham
False,False,1,2,ham
False,True,4,2,spam
False,True,5,6,ham
False,False,2,3,ham
False,False,3,4,ham
False,False,2,0,ham
False,True,3,5,ham
False,False,1,6,ham
False,False,2,4,ham
True,True,5,5,spam
False,True,1,1,ham
False,False,5,11,ham
False,True,4,0,ham
False,False,3,4,ham
False,False,1,7,ham
False,False,1,0,ham
False,False,2,2,ham
False,False,1,0,ham
False,False,2,2,ham
False,False,2,3,ham
False,False,2,1,ham
False,False,2,5,ham
False,True,2,4,spam
False,False,2,1,ham
False,True,4,4,spam
False,False,1,2,ham
False,True,4,0,spam
False,False,1,5,ham
False,False,1,2,ham
False,False,1,3,ham
True,True,4,6,spam
False,False,2,3,ham
False,False,3,7,ham
False,False,3,0,spam
False,False,2,2,ham
False,False,1,3,ham
False,True,1,1,ham
False,False,1,2,ham
False,False,4,8,ham
False,False,2,2,ham
False,False,1,0,ham
False,True,3,4,spam
False,False,1,3,ham
False,False,1,1,ham
True,True,4,4,ham
False,False,1,2,ham
False,False,5,5,spam
False,False,2,2,ham
False,True,2,2,ham
False,False,3,11,ham
False,True,3,3,spam
False,False,1,5,ham
False,False,1,4,ham
False,False,2,5,ham
False,False,1,0,ham
False,True,1,1,ham
False,True,1,1,ham
False,False,1,3,ham
False,True,4,5,spam
False,False,2,2,ham
False,False,2,1,ham
False,False,2,6,ham
False,False,4,3,ham
False,False,1,5,ham
False,False,2,6,ham
False,False,1,0,ham
False,False,1,1,ham
False,True,4,2,spam
False,True,4,13,ham
False,False,2,2,ham
False,False,1,1,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,2,4,ham
False,False,4,3,ham
False,True,2,1,ham
False,True,5,7,spam
False,False,1,1,ham
False,False,1,1,ham
False,False,2,2,ham
False,False,4,6,ham
False,False,5,3,ham
False,False,1,2,ham
False,False,2,1,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,2,5,ham
False,False,1,1,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,2,6,ham
False,False,2,0,ham
False,False,2,3,ham
False,False,2,0,ham
False,False,1,3,ham
False,True,2,2,ham
False,False,4,2,ham
False,True,4,6,spam
False,False,1,6,ham
False,True,2,1,spam
False,False,2,2,ham
False,False,2,2,ham
False,False,4,5,ham
False,False,5,22,ham
False,False,1,2,ham
False,True,1,0,ham
False,False,2,2,ham
False,False,2,2,ham
True,True,4,5,spam
False,False,3,3,ham
False,True,4,7,spam
False,False,1,3,ham
False,False,1,0,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,2,0,ham
False,False,2,2,ham
False,False,3,6,ham
False,True,2,1,ham
False,False,2,3,ham
False,True,2,2,spam
False,False,2,1,ham
False,False,2,6,ham
False,False,3,5,ham
False,True,4,6,spam
False,False,1,1,ham
False,False,1,2,ham
False,False,1,0,ham
False,True,4,0,spam
False,False,2,3,ham
True,True,5,3,spam
False,False,1,1,ham
True,True,3,5,spam
False,False,1,2,ham
False,False,2,6,ham
False,False,2,2,ham
False,True,1,1,ham
False,False,1,2,ham
False,False,3,2,ham
False,False,4,12,ham
False,False,1,1,ham
False,False,1,1,ham
False,False,2,2,ham
False,False,2,3,ham
False,True,2,3,ham
False,False,2,3,ham
False,False,2,0,ham
False,False,1,3,ham
False,False,1,3,ham
False,True,2,0,ham
False,False,3,5,ham
False,False,2,3,ham
False,False,4,6,ham
False,True,2,4,ham
False,False,2,2,ham
False,True,2,0,spam
False,False,2,0,ham
False,False,2,6,ham
False,False,1,1,ham
False,False,2,2,ham
False,False,1,5,ham
False,False,1,2,ham
False,False,1,1,ham
False,False,2,1,ham
False,False,2,3,ham
False,False,5,7,ham
False,True,3,3,spam
False,False,2,5,ham
False,False,1,0,ham
False,False,4,3,ham
False,False,2,0,ham
False,False,2,2,ham
False,True,4,1,spam
False,False,1,3,ham
False,False,2,3,ham
